,headline_nsr,abstract_nsr,lead_parag_nsr,body_nsr,tweet_nsr
2020-12-09,0.2222222222222222,0.2962962962962963,0.48148148148148145,0.9259259259259258,0.2490066225165563
2020-12-10,0.21428571428571427,0.14285714285714285,0.24999999999999994,0.8214285714285715,0.2343987823439878
2020-12-11,-0.08,0.32,0.32,0.8400000000000001,0.18685121107266436
2020-12-12,0.3333333333333333,0.18518518518518517,0.5925925925925926,0.9259259259259258,0.21185185185185187
2020-12-13,0.08695652173913043,0.3913043478260869,0.39130434782608703,0.8695652173913043,0.2564991334488735
2020-12-14,0.21875,0.25,0.375,0.96875,0.33751306165099265
2020-12-15,0.18518518518518517,0.5925925925925926,0.6296296296296297,0.9259259259259258,0.2650462962962963
2020-12-16,0.13333333333333333,0.0,0.3333333333333333,1.0,0.17497103128621092
2020-12-17,0.12499999999999997,0.33333333333333326,0.29166666666666663,0.875,0.1616266944734098
2020-12-18,0.16129032258064518,0.3548387096774194,0.4193548387096774,0.935483870967742,0.20175438596491224
2020-12-19,-0.08,0.15999999999999998,0.36000000000000004,0.96,0.26242371403661724
2020-12-20,0.0,0.2631578947368421,0.5263157894736843,0.9473684210526315,0.23451327433628316
2020-12-21,0.08695652173913043,0.6956521739130435,0.4347826086956522,1.0,0.3032145960034752
2020-12-22,0.2121212121212121,0.4545454545454546,0.5454545454545454,0.9393939393939394,0.24447031431897556
2020-12-23,0.17857142857142855,0.42857142857142855,0.0357142857142857,0.9285714285714286,0.22021116138763194
2020-12-24,0.1111111111111111,0.3333333333333333,0.5925925925925926,0.9629629629629629,0.2676056338028169
2020-12-25,0.11764705882352941,0.11764705882352938,0.411764705882353,0.8823529411764706,0.21467391304347827
2020-12-26,0.08333333333333334,0.6666666666666666,0.0,0.8333333333333333,0.1952277657266811
2020-12-27,0.09090909090909091,0.45454545454545453,0.8181818181818181,1.0,0.19847328244274812
2020-12-28,0.0,0.4545454545454545,0.13636363636363635,1.0,0.1261398176291793
2020-12-29,0.0,0.52,0.5599999999999999,1.0,0.225296442687747
2020-12-30,0.32,0.4,0.56,0.9199999999999999,0.28449905482041593
2020-12-31,0.18518518518518517,0.2962962962962963,0.3333333333333333,0.9259259259259258,0.20298165137614677
2021-01-01,0.0,0.5333333333333333,0.6666666666666667,0.8666666666666667,0.22499999999999998
2021-01-02,0.07142857142857142,0.21428571428571427,0.07142857142857145,1.0,0.14029850746268657
2021-01-03,-0.17647058823529413,0.29411764705882354,0.411764705882353,0.8823529411764706,0.24187256176853056
2021-01-04,0.28,0.0,0.36,0.64,0.286697247706422
2021-01-05,-0.0625,0.3125,0.40625,1.0,0.16724336793540945
2021-01-06,0.0,0.13043478260869568,0.3043478260869565,0.9130434782608696,0.17640186915887848
2021-01-07,-0.034482758620689655,0.3103448275862069,0.20689655172413793,0.8620689655172414,0.2269503546099291
2021-01-08,0.06451612903225806,0.16129032258064513,0.1935483870967742,0.9032258064516129,0.28507462686567164
2021-01-09,0.18181818181818182,0.27272727272727276,0.7727272727272727,0.8181818181818181,0.2783687943262412
2021-01-10,0.15384615384615385,0.38461538461538464,-0.07692307692307693,0.8461538461538463,0.24735729386892175
2021-01-11,0.05000000000000002,0.35000000000000003,0.35000000000000003,0.8999999999999999,0.3112582781456954
2021-01-12,0.125,0.3125,0.5625,0.6875,0.28971962616822433
2021-01-13,0.3,0.06666666666666665,0.3,0.8333333333333334,0.23567708333333334
2021-01-14,0.10344827586206896,0.0,0.3793103448275862,1.0,0.2575163398692811
2021-01-15,0.11764705882352941,0.2647058823529412,0.23529411764705882,1.0,0.2604602510460251
2021-01-16,0.2608695652173913,-0.043478260869565244,0.21739130434782605,0.6956521739130435,0.25784966698382494
2021-01-17,-0.11764705882352941,0.23529411764705882,0.411764705882353,0.6470588235294117,0.2019099590723056
2021-01-18,0.16666666666666669,0.08333333333333337,0.33333333333333337,0.7916666666666666,0.2086247086247086
2021-01-19,0.12121212121212122,0.3636363636363636,0.6060606060606061,0.9696969696969697,0.18441558441558445
2021-01-20,0.14285714285714285,0.2571428571428571,0.6000000000000001,0.9714285714285714,0.23157894736842102
2021-01-21,0.17857142857142858,0.2857142857142857,0.5714285714285714,1.0,0.2749706227967098
2021-01-22,0.21212121212121213,0.45454545454545453,0.3939393939393939,1.0,0.25984251968503935
2021-01-23,0.3157894736842105,0.2631578947368421,0.42105263157894735,0.894736842105263,0.18855656697009102
2021-01-24,0.1111111111111111,0.5555555555555556,0.5555555555555556,1.0,0.17787742899850523
2021-01-25,0.1282051282051282,0.20512820512820518,0.5128205128205128,0.8974358974358974,0.30859375
2021-01-26,0.2058823529411765,0.2352941176470588,0.2647058823529411,0.8823529411764706,0.2543757292882147
2021-01-27,0.07692307692307693,0.2692307692307693,0.15384615384615385,0.8461538461538463,0.21148825065274152
2021-01-28,0.06451612903225806,0.32258064516129037,0.09677419354838712,0.9032258064516129,0.2519582245430809
2021-01-29,0.12903225806451615,0.32258064516129037,0.5483870967741935,1.0,0.29069767441860467
2021-01-30,0.2272727272727273,0.13636363636363635,0.31818181818181823,0.9090909090909092,0.24739583333333334
2021-01-31,0.1111111111111111,0.2222222222222222,0.4444444444444444,0.8888888888888888,0.18441558441558442
2021-02-01,-0.03846153846153849,0.23076923076923078,0.15384615384615385,0.9230769230769231,0.2630208333333333
2021-02-02,0.1935483870967742,0.4193548387096775,0.2580645161290322,0.8709677419354838,0.2441860465116279
2021-02-03,0.14814814814814814,0.1111111111111111,0.25925925925925924,0.8518518518518519,0.25948406676783003
2021-02-04,0.2857142857142857,-0.047619047619047616,0.19047619047619047,0.8571428571428572,0.23216995447647953
2021-02-05,0.28205128205128205,0.17948717948717946,0.43589743589743596,0.8974358974358974,0.28970331588132636
2021-02-06,0.13333333333333336,0.6666666666666666,0.6,0.6666666666666667,0.2814159292035398
2021-02-07,0.30000000000000004,0.15000000000000002,0.55,1.0,0.21265377855887524
2021-02-08,0.12000000000000002,0.07999999999999996,0.24,0.8400000000000001,0.18693009118541032
2021-02-09,0.21428571428571427,0.2857142857142857,0.14285714285714285,0.8571428571428572,0.26260869565217393
2021-02-10,-0.0357142857142857,0.42857142857142855,0.0,0.8571428571428572,0.15194346289752647
2021-02-11,-0.06451612903225806,0.5161290322580645,0.41935483870967744,0.8064516129032258,0.17098445595854925
2021-02-12,0.13333333333333333,0.26666666666666666,0.23333333333333334,0.7666666666666667,0.25869894099848717
2021-02-13,0.13636363636363638,0.2272727272727273,0.04545454545454547,0.6818181818181819,0.2627118644067796
2021-02-14,0.4,0.0,0.39999999999999997,1.0,0.24472573839662445
2021-02-15,-0.05882352941176472,0.29411764705882354,0.1764705882352941,0.8235294117647058,0.1567732115677321
2021-02-16,-0.14285714285714285,0.3214285714285714,0.10714285714285715,0.7857142857142857,0.18413173652694612
2021-02-17,0.0,0.13333333333333336,0.3333333333333333,0.8666666666666667,0.25492772667542707
2021-02-18,0.0,0.3333333333333333,0.5185185185185185,0.8888888888888888,0.26537785588752194
2021-02-19,0.2285714285714286,0.17142857142857143,0.5142857142857142,0.9428571428571428,0.3362369337979094
2021-02-20,0.0625,0.3125,0.375,0.75,0.2634315424610052
2021-02-21,0.36363636363636365,0.18181818181818177,0.2727272727272727,1.0,0.24475524475524474
2021-02-22,0.03225806451612903,0.2258064516129032,0.16129032258064518,0.8709677419354838,0.25816023738872407
2021-02-23,0.04166666666666666,0.16666666666666663,0.41666666666666663,0.8333333333333333,0.2300751879699248
2021-02-24,0.29166666666666663,0.375,0.75,1.0,0.31113956466069137
2021-02-25,0.11538461538461539,0.2692307692307692,0.23076923076923078,1.0,0.3318385650224215
2021-02-26,0.0,0.2,0.3,0.9333333333333333,0.3055555555555555
2021-02-27,-0.25,0.14999999999999997,0.35,0.85,0.24179620034542318
2021-02-28,-0.04545454545454544,0.18181818181818182,-0.2727272727272727,0.8636363636363636,0.27312775330396477
2021-03-01,0.11538461538461539,0.23076923076923078,0.3846153846153846,1.0,0.3406466512702078
2021-03-02,0.2608695652173913,0.34782608695652173,0.6521739130434783,0.7391304347826086,0.2747701736465782
2021-03-03,0.23076923076923075,0.11538461538461542,0.19230769230769224,0.9230769230769231,0.25465838509316774
2021-03-04,0.0,0.33333333333333326,0.375,1.0,0.2693823915900131
2021-03-05,0.11627906976744187,0.2790697674418605,0.20930232558139533,0.9069767441860466,0.3368146214099217
2021-03-06,-0.07142857142857142,0.2142857142857143,0.4285714285714286,1.0,0.2995529061102832
2021-03-07,-0.05263157894736842,0.42105263157894735,0.0,0.9473684210526315,0.24869565217391304
2021-03-08,0.23076923076923075,0.576923076923077,0.5,1.0,0.2754946727549467
2021-03-09,0.24,0.28,0.39999999999999997,0.9199999999999999,0.27245508982035926
2021-03-10,0.21875,0.46875,0.40625,1.0,0.3011734028683181
2021-03-11,0.034482758620689655,0.10344827586206898,0.27586206896551724,0.7241379310344827,0.2551229508196721
2021-03-12,0.14814814814814814,0.25925925925925924,0.48148148148148145,0.9629629629629629,0.293569431500466
2021-03-13,0.4545454545454545,0.3181818181818182,0.5909090909090909,1.0,0.24065769805680118
2021-03-14,0.04545454545454544,0.40909090909090906,0.3636363636363636,0.8181818181818181,0.1975867269984917
2021-03-15,0.0,0.2777777777777778,0.44444444444444453,1.0,0.23536299765807964
2021-03-16,0.21212121212121213,0.18181818181818182,0.4242424242424242,1.0,0.17032392894461862
2021-03-17,0.12903225806451615,0.3548387096774193,0.2903225806451613,0.935483870967742,0.2004801920768307
2021-03-18,0.04545454545454544,0.18181818181818185,0.45454545454545453,0.7272727272727273,0.2802768166089965
2021-03-19,0.22580645161290325,0.3548387096774193,0.29032258064516125,0.8709677419354838,0.2363636363636364
2021-03-20,0.13333333333333336,0.06666666666666665,0.4666666666666666,1.0,0.2102941176470588
2021-03-21,0.3333333333333333,0.14285714285714285,0.380952380952381,0.9523809523809523,0.22942206654991243
2021-03-22,0.10714285714285715,0.07142857142857145,0.3928571428571428,0.9285714285714286,0.2814526588845655
2021-03-23,0.11538461538461539,0.30769230769230765,0.30769230769230765,0.8461538461538463,0.20286085825747727
2021-03-24,0.3214285714285714,0.25,0.17857142857142855,0.9285714285714286,0.2681347150259068
2021-03-25,0.2222222222222222,0.2962962962962963,0.6666666666666667,0.9259259259259258,0.24643320363164722
2021-03-26,0.08000000000000002,0.28,0.48000000000000004,1.0,0.2750759878419453
2021-03-27,0.36363636363636365,0.5,0.40909090909090906,0.9090909090909092,0.24956369982547996
2021-03-28,0.0,0.33333333333333337,0.19047619047619052,0.7142857142857142,0.24864864864864866
2021-03-29,0.3,0.25,0.3,0.75,0.2534174553101998
2021-03-30,0.0,0.09999999999999998,0.4666666666666666,0.7333333333333334,0.24254633360193392
2021-03-31,0.08571428571428569,0.2857142857142857,0.4,0.8285714285714285,0.2299717247879359
2021-04-01,0.08333333333333333,0.375,0.5,0.9166666666666667,0.2060988433228181
2021-04-02,-0.08333333333333331,0.5,0.5277777777777777,0.8333333333333333,0.24113475177304963
2021-04-03,0.19999999999999998,0.26666666666666666,0.5333333333333333,0.8666666666666667,0.24406332453825857
2021-04-04,-0.3076923076923077,0.15384615384615385,-0.07692307692307687,0.6923076923076923,0.19869281045751633
2021-04-05,0.3055555555555556,0.2777777777777778,0.5,0.9444444444444444,0.2720664589823468
2021-04-06,0.14814814814814814,0.37037037037037035,0.4814814814814815,0.8518518518518519,0.24377682403433476
2021-04-07,-0.038461538461538464,0.19230769230769235,0.2692307692307692,0.9230769230769231,0.2808
2021-04-08,0.12000000000000001,-0.04000000000000001,0.36,0.72,0.20299625468164792
2021-04-09,0.10714285714285715,0.10714285714285715,0.4642857142857143,1.0,0.18095238095238095
2021-04-10,0.09523809523809523,0.6190476190476191,0.2857142857142857,0.8571428571428572,0.18720930232558142
2021-04-11,0.1875,0.3125,0.75,1.0,0.1716101694915254
2021-04-12,0.16000000000000003,0.07999999999999996,0.12,0.96,0.22543950361944157
2021-04-13,0.25925925925925924,0.2962962962962963,0.5555555555555556,0.8518518518518519,0.28465530022238694
2021-04-14,0.2424242424242424,0.33333333333333326,0.48484848484848486,0.696969696969697,0.2506482281763181
2021-04-15,0.05263157894736842,0.5789473684210527,0.5263157894736843,1.0,0.2655426765015806
2021-04-16,0.17647058823529413,0.11764705882352938,0.20588235294117652,0.8235294117647058,0.23253588516746412
2021-04-17,0.05555555555555555,-0.16666666666666663,0.33333333333333337,0.7777777777777777,0.23117569352708062
2021-04-18,0.5,0.0625,0.1875,0.5625,0.21948051948051944
2021-04-19,0.17647058823529413,0.14705882352941174,0.3235294117647059,0.7058823529411764,0.24400417101147026
2021-04-20,0.34782608695652173,0.2173913043478261,0.5652173913043479,1.0,0.21630094043887144
2021-04-21,0.14705882352941177,0.1764705882352941,0.1764705882352941,1.0,0.21421800947867298
2021-04-22,0.0,0.14285714285714285,0.19047619047619047,0.9047619047619048,0.21455576559546316
2021-04-23,0.21212121212121213,0.303030303030303,0.2727272727272727,1.0,0.29888983774551664
2021-04-24,-0.30000000000000004,-0.09999999999999998,-0.09999999999999998,1.0,0.23827252419955322
2021-04-25,-0.04999999999999999,0.45,-0.09999999999999998,0.8999999999999999,0.20144462279293737
2021-04-26,-0.09090909090909091,0.27272727272727276,0.18181818181818182,0.7272727272727273,0.2721584984358707
2021-04-27,0.3,0.39999999999999997,0.3,1.0,0.2375586854460094
2021-04-28,0.24000000000000002,0.08000000000000002,0.24,0.8400000000000001,0.24593796159527326
2021-04-29,0.0,0.5428571428571428,0.3142857142857143,0.8285714285714285,0.2516181229773463
2021-04-30,0.3333333333333333,0.3939393939393939,0.4242424242424242,0.8787878787878789,0.24583963691376703
2021-05-01,0.0,-0.07142857142857145,0.0,0.8571428571428572,0.26536064113980407
2021-05-02,0.11764705882352941,0.6470588235294117,0.4117647058823529,0.8823529411764706,0.2635416666666667
2021-05-03,0.25806451612903225,0.2903225806451613,0.5483870967741936,0.7741935483870968,0.16781411359724613
2021-05-04,0.08695652173913043,0.3478260869565218,0.6086956521739131,1.0,0.2156862745098039
2021-05-05,0.2727272727272727,0.5151515151515151,0.1515151515151515,1.0,0.2804709141274238
2021-05-06,0.25,0.125,0.3125,0.84375,0.26856649395509496
2021-05-07,0.16129032258064518,0.3548387096774194,0.32258064516129026,0.935483870967742,0.26927138331573386
2021-05-08,0.0,0.3157894736842105,0.3157894736842105,0.894736842105263,0.1828358208955224
2021-05-09,0.2142857142857143,0.2142857142857143,0.6428571428571429,1.0,0.2668463611859838
2021-05-10,0.3157894736842105,0.2631578947368421,0.47368421052631576,0.894736842105263,0.18732261116367074
2021-05-11,0.1935483870967742,0.5483870967741935,0.4838709677419355,0.935483870967742,0.19299905392620623
2021-05-12,0.0,0.16666666666666669,0.36666666666666664,0.8333333333333334,0.21230502599653378
2021-05-13,-0.03225806451612903,0.29032258064516125,0.4838709677419355,0.9032258064516129,0.1939820742637644
2021-05-14,0.19354838709677422,0.25806451612903225,0.3870967741935484,1.0,0.22673031026252985
2021-05-15,0.2142857142857143,0.5714285714285715,0.5,1.0,0.19589743589743588
2021-05-16,-0.16666666666666669,-0.08333333333333337,0.25,1.0,0.183419689119171
2021-05-17,0.26666666666666666,0.16666666666666669,0.4666666666666666,0.8333333333333334,0.2608695652173913
2021-05-18,0.2727272727272727,0.0,0.22727272727272727,1.0,0.22598870056497175
2021-05-19,0.06060606060606061,0.5151515151515151,0.24242424242424243,0.696969696969697,0.20794824399260628
2021-05-20,0.25806451612903225,0.22580645161290325,0.3870967741935484,0.935483870967742,0.22497420020639836
2021-05-21,0.20833333333333331,0.375,0.5,1.0,0.25257731958762886
2021-05-22,-0.05882352941176472,0.1764705882352941,0.588235294117647,1.0,0.24599542334096108
2021-05-23,0.14285714285714288,0.5,0.21428571428571425,0.8571428571428572,0.2127460168697282
2021-05-24,0.0625,0.5,0.4375,0.96875,0.1934369602763385
2021-05-25,0.3157894736842105,0.26315789473684215,0.21052631578947367,0.7368421052631579,0.1653481012658228
2021-05-26,0.13636363636363635,0.5,0.2727272727272727,0.9090909090909092,0.18066914498141265
2021-05-27,0.0967741935483871,0.22580645161290325,0.06451612903225806,1.0,0.19624573378839594
2021-05-28,0.05263157894736842,0.42105263157894735,0.44736842105263164,0.9473684210526316,0.18001885014137606
2021-05-29,0.1333333333333333,0.2,0.6666666666666667,1.0,0.2
2021-05-30,-0.09523809523809523,0.23809523809523814,0.2857142857142857,0.8571428571428572,0.19401041666666666
2021-05-31,0.0,0.6923076923076923,0.6923076923076923,1.0,0.19999999999999998
2021-06-01,0.1111111111111111,0.2222222222222222,0.14814814814814814,0.8888888888888888,0.17816683831101954
2021-06-02,0.0,0.15384615384615385,0.23076923076923078,0.8846153846153847,0.10539845758354757
2021-06-03,0.25,0.375,0.16666666666666663,0.8333333333333333,0.23800564440263403
2021-06-04,0.17857142857142858,0.17857142857142858,0.5,0.9285714285714286,0.19979402677651906
2021-06-05,0.13333333333333336,0.2666666666666667,0.4666666666666666,0.6666666666666667,0.18832891246684352
2021-06-06,0.2631578947368421,0.21052631578947367,0.5789473684210527,0.7894736842105263,0.19374068554396426
2021-06-07,0.13636363636363635,0.18181818181818182,0.13636363636363635,0.9090909090909092,0.23377960865087538
2021-06-08,0.3846153846153846,0.19230769230769232,0.6153846153846154,0.9230769230769231,0.19565217391304346
2021-06-09,0.17647058823529413,0.20588235294117646,0.411764705882353,0.8235294117647058,0.1903292181069959
2021-06-10,0.2692307692307693,0.15384615384615385,0.4230769230769231,0.8076923076923077,0.18988648090815274
2021-06-11,-0.027777777777777762,0.5,0.38888888888888895,0.9444444444444444,0.17013888888888887
2021-06-12,0.2142857142857143,0.4285714285714286,0.21428571428571425,0.9285714285714286,0.16236722306525037
2021-06-13,0.04999999999999999,0.30000000000000004,0.15000000000000002,1.0,0.19130434782608696
2021-06-14,0.02941176470588233,0.35294117647058826,0.411764705882353,0.8823529411764706,0.23490813648293962
2021-06-15,0.03999999999999998,0.32,0.2,0.9199999999999999,0.2728442728442729
2021-06-16,0.1515151515151515,0.12121212121212122,0.33333333333333337,0.8181818181818181,0.1625487646293888
2021-06-17,-0.04545454545454544,0.18181818181818182,0.31818181818181823,0.6363636363636364,0.16020671834625325
2021-06-18,0.1875,0.3125,0.25,0.84375,0.2298701298701299
2021-06-19,0.19999999999999998,0.33333333333333337,-0.1333333333333333,0.7333333333333334,0.21842105263157893
2021-06-20,-0.15384615384615385,0.1538461538461538,0.23076923076923078,0.7692307692307692,0.21554770318021202
2021-06-21,0.23529411764705885,0.5882352941176471,0.23529411764705882,1.0,0.25877763328998693
2021-06-22,0.0,0.25,0.59375,0.875,0.19751809720785937
2021-06-23,0.2666666666666667,0.06666666666666671,0.6333333333333334,0.7333333333333334,0.20657276995305165
2021-06-24,0.1724137931034483,0.3448275862068966,0.5862068965517242,1.0,0.1937354988399072
2021-06-25,0.057142857142857106,0.0,0.5142857142857143,0.8857142857142857,0.19703703703703704
2021-06-26,0.16666666666666669,0.5,0.41666666666666663,1.0,0.23293768545994065
2021-06-27,0.07692307692307693,0.07692307692307693,0.23076923076923073,0.6153846153846154,0.17470664928292048
2021-06-28,0.13636363636363635,0.40909090909090906,0.6818181818181818,0.8636363636363636,0.17048054919908467
2021-06-29,0.35,0.6,0.30000000000000004,0.8999999999999999,0.21189979123173275
2021-06-30,0.02857142857142858,0.2857142857142857,0.2571428571428571,1.0,0.1509433962264151
2021-07-01,0.1724137931034483,0.3448275862068966,0.5517241379310345,1.0,0.12957746478873242
2021-07-02,0.25,0.14285714285714288,0.5,1.0,0.17660910518053374
2021-07-03,0.29411764705882354,0.11764705882352938,0.6470588235294117,0.6470588235294117,0.11806981519507187
2021-07-04,0.16666666666666666,0.5,0.16666666666666669,0.5,0.19762845849802374
2021-07-05,0.16666666666666666,0.6666666666666667,-0.16666666666666669,0.6666666666666667,0.14171974522292993
2021-07-06,0.25,0.3125,0.125,1.0,0.2001710863986313
2021-07-07,0.08695652173913043,0.30434782608695654,0.34782608695652173,0.8695652173913043,0.13283442469597756
2021-07-08,0.06060606060606061,0.33333333333333326,0.18181818181818182,0.6666666666666667,0.2134715025906736
2021-07-09,0.3333333333333333,0.1388888888888889,0.4444444444444444,0.9444444444444444,0.18327067669172933
2021-07-10,1.0,1.0,1.0,1.0,0.2150313152400835
2021-07-11,-0.05555555555555558,0.1111111111111111,0.33333333333333337,0.7777777777777777,0.14367816091954025
2021-07-12,0.13793103448275862,0.3448275862068966,0.1724137931034483,0.9310344827586208,0.1570782159017453
2021-07-13,0.16666666666666669,0.2916666666666667,0.375,0.7916666666666666,0.18057455540355677
2021-07-14,0.23076923076923078,0.5384615384615384,0.5,0.8461538461538463,0.14376996805111822
2021-07-15,0.07407407407407407,0.1111111111111111,0.037037037037037035,0.7037037037037037,0.10138888888888889
