,headline_nsr,abstract_nsr,lead_parag_nsr,body_nsr,tweet_nsr
2021-07-16,0.035714285714285726,0.3214285714285714,0.2857142857142857,0.7857142857142858,0.1702325581395349
2021-07-17,0.2777777777777778,0.5,-0.05555555555555558,0.7777777777777777,0.15228873239436616
2021-07-18,0.0,0.25,0.41666666666666663,0.6666666666666667,0.13508771929824565
2021-07-19,0.09090909090909091,0.27272727272727276,0.49999999999999994,0.8636363636363636,0.19296933433059085
2021-07-20,0.13043478260869565,0.6086956521739131,0.6086956521739131,0.9130434782608696,0.20987654320987653
2021-07-21,0.16666666666666669,0.20833333333333331,0.5833333333333334,0.9166666666666667,0.2098674521354934
2021-07-22,0.03571428571428571,0.07142857142857142,0.25,0.8928571428571429,0.1693268563497571
2021-07-23,0.06060606060606061,0.1515151515151515,0.48484848484848486,0.8181818181818181,0.17059161401493392
2021-07-24,0.23076923076923078,0.23076923076923078,0.38461538461538464,0.5384615384615385,0.1237113402061856
2021-07-25,0.1111111111111111,0.33333333333333337,0.5555555555555556,0.6666666666666667,0.17238627294493217
2021-07-26,-0.04166666666666666,0.375,0.41666666666666663,1.0,0.16134185303514376
2021-07-27,0.0,0.2727272727272727,0.3181818181818182,0.8636363636363636,0.18262806236080179
2021-07-28,0.32142857142857145,0.17857142857142855,0.6071428571428572,0.8571428571428572,0.20233196159122085
2021-07-29,0.14814814814814814,0.29629629629629634,0.3703703703703704,0.8888888888888888,0.16907216494845365
2021-07-30,0.03448275862068967,0.27586206896551724,0.4482758620689655,1.0,0.17459459459459462
2021-07-31,0.1875,0.375,0.375,1.0,0.16194111232279174
2021-08-01,0.125,-0.0625,0.125,1.0,0.15031921067904816
2021-08-02,0.08333333333333334,0.33333333333333326,0.625,0.8333333333333334,0.20703933747412007
2021-08-03,0.1818181818181818,0.36363636363636365,0.36363636363636365,1.0,0.2041522491349481
2021-08-04,0.24,0.24,0.27999999999999997,0.9199999999999999,0.19033927544565846
2021-08-05,0.20588235294117646,0.35294117647058826,0.35294117647058826,0.9117647058823529,0.1811734364925854
2021-08-06,0.10344827586206898,0.03448275862068961,0.13793103448275862,0.5517241379310345,0.22450376454483234
2021-08-07,0.3333333333333333,0.5555555555555556,0.2222222222222222,0.7777777777777777,0.22085889570552147
2021-08-08,0.07142857142857142,0.21428571428571427,0.5714285714285715,1.0,0.1976313841598816
2021-08-09,-0.18518518518518517,0.2222222222222222,0.3333333333333333,0.9259259259259258,0.1648351648351648
2021-08-10,-0.04166666666666667,0.29166666666666663,0.41666666666666663,0.7916666666666666,0.17394522575869725
2021-08-11,0.10344827586206896,0.44827586206896547,0.2758620689655172,0.4482758620689655,0.20956123117223316
2021-08-12,0.22580645161290322,0.4516129032258064,0.4838709677419355,0.8709677419354838,0.17040673211781204
2021-08-13,0.25,0.14999999999999997,0.39999999999999997,0.8,0.19868035190615832
2021-08-14,0.1818181818181818,-0.18181818181818182,0.09090909090909088,0.7272727272727273,0.15695488721804512
2021-08-15,0.16666666666666666,0.44444444444444453,0.16666666666666669,0.8888888888888888,0.17602283539486202
2021-08-16,0.09090909090909088,-0.13636363636363635,0.0,0.6363636363636365,0.22500000000000003
2021-08-17,0.375,0.25,0.5,0.9166666666666666,0.26068376068376065
2021-08-18,-0.06896551724137931,0.3448275862068966,0.06896551724137934,0.7931034482758621,0.17117117117117117
2021-08-19,0.25,0.2916666666666667,0.6666666666666666,0.8333333333333334,0.12472806381435819
2021-08-20,0.2571428571428571,0.17142857142857143,0.34285714285714286,0.8285714285714285,0.21571772253408178
2021-08-21,-0.2,0.0,0.9,1.0,0.2356469580119966
2021-08-22,0.25,0.08333333333333333,0.41666666666666674,1.0,0.21260583254938853
2021-08-23,-0.07692307692307693,0.11538461538461542,0.38461538461538464,0.8076923076923077,0.2714776632302406
2021-08-24,0.18518518518518517,0.25925925925925924,0.3333333333333333,0.8148148148148148,0.2546744036105738
2021-08-25,0.08695652173913043,0.0,0.4347826086956522,0.826086956521739,0.37803979366249085
2021-08-26,0.07999999999999999,0.6000000000000001,0.56,0.43999999999999995,0.44305657604702425
2021-08-27,0.07692307692307693,0.34615384615384615,0.46153846153846145,0.7307692307692307,0.22519413287316653
2021-08-28,0.0,0.14285714285714285,-0.14285714285714285,0.6428571428571428,0.19421101774042948
2021-08-29,-0.2,0.19999999999999998,0.3333333333333333,0.6000000000000001,0.1856410256410256
2021-08-30,0.4782608695652174,0.30434782608695654,0.26086956521739135,0.826086956521739,0.17166979362101314
2021-08-31,-0.038461538461538464,0.23076923076923078,0.23076923076923078,0.9230769230769231,0.1685288640595903
2021-09-01,-0.2,0.28,0.52,0.76,0.15206185567010308
2021-09-02,0.34782608695652173,0.608695652173913,0.6086956521739131,0.826086956521739,0.21568627450980393
2021-09-03,0.03125,0.25,0.25,1.0,0.19795221843003413
2021-09-04,0.0,-0.07692307692307693,0.07692307692307687,1.0,0.1871794871794872
2021-09-05,0.0,0.25,-0.125,0.4375,0.23047375160051214
2021-09-06,0.21428571428571427,0.2857142857142857,0.14285714285714285,0.5714285714285714,0.20384615384615387
2021-09-07,0.13636363636363635,-0.13636363636363635,0.40909090909090906,0.7272727272727273,0.18853503184713377
2021-09-08,0.033333333333333354,0.2,0.39999999999999997,0.6666666666666667,0.18296892980437285
2021-09-09,0.31999999999999995,0.19999999999999998,0.5599999999999999,0.9199999999999999,0.19354838709677422
2021-09-10,0.23076923076923078,0.3846153846153846,0.5,1.0,0.2553846153846154
2021-09-11,0.0,0.3684210526315789,0.0,0.8421052631578947,0.39813242784380304
2021-09-12,0.041666666666666685,0.08333333333333337,0.5,0.75,0.2625231910946197
2021-09-13,0.19999999999999998,0.36666666666666664,0.4333333333333333,0.8,0.20872727272727276
2021-09-14,0.1739130434782609,0.08695652173913043,0.0,0.6956521739130435,0.22230320699708458
2021-09-15,0.13793103448275862,-0.03448275862068964,0.5172413793103449,0.8275862068965517,0.21440677966101693
2021-09-16,0.21739130434782608,0.1739130434782609,0.30434782608695654,0.7391304347826086,0.17564402810304447
2021-09-17,0.13513513513513514,0.3783783783783784,0.4324324324324324,0.8108108108108107,0.2732283464566929
2021-09-18,0.375,0.1875,0.25,0.9375,0.18732525629077354
2021-09-19,0.3125,0.25,0.6875,0.6875,0.15746421267893657
2021-09-20,0.15625,0.28125,0.625,0.8125,0.2857142857142857
2021-09-21,0.038461538461538464,0.15384615384615385,0.2692307692307692,0.9230769230769231,0.3035878564857406
2021-09-22,0.2916666666666667,0.16666666666666666,0.29166666666666663,0.8333333333333333,0.24281742354031513
2021-09-23,0.22222222222222224,0.16666666666666666,0.38888888888888884,0.6666666666666667,0.1700854700854701
2021-09-24,0.17500000000000002,0.25,0.27499999999999997,0.875,0.24492099322799094
2021-09-25,0.16666666666666669,0.2777777777777778,0.16666666666666669,0.5,0.2752880921895007
2021-09-26,-0.14285714285714285,0.14285714285714288,0.07142857142857145,1.0,0.2579415501905972
2021-09-27,0.14814814814814814,0.25925925925925924,0.7037037037037037,0.9629629629629629,0.28600405679513186
2021-09-28,0.2413793103448276,0.10344827586206895,0.5862068965517241,0.8620689655172413,0.16564952048823015
2021-09-29,0.2142857142857143,0.1071428571428571,0.3928571428571429,1.0,0.18329070758738278
2021-09-30,0.36,0.24000000000000005,0.64,0.96,0.18552497451580022
2021-10-01,0.16216216216216217,0.35135135135135137,0.5405405405405406,0.945945945945946,0.21743697478991594
2021-10-02,0.0,0.375,0.25,1.0,0.1956745623069001
2021-10-03,-0.3076923076923077,0.3076923076923077,0.5384615384615384,0.6923076923076923,0.1885057471264368
2021-10-04,0.10714285714285715,0.10714285714285715,0.3571428571428571,0.7142857142857142,0.2119675456389452
2021-10-05,0.15384615384615383,0.34615384615384615,0.5384615384615384,0.6153846153846154,0.29006526468455407
2021-10-06,0.4166666666666667,0.375,0.33333333333333326,0.9166666666666667,0.21256931608133084
2021-10-07,0.22580645161290322,0.5161290322580645,0.6129032258064516,0.6774193548387097,0.26744186046511625
2021-10-08,-0.04166666666666666,0.0,0.29166666666666663,0.7916666666666666,0.2117780294450736
2021-10-09,0.30000000000000004,0.45000000000000007,0.44999999999999996,0.7,0.19820971867007672
2021-10-10,0.125,0.4375,0.3125,0.875,0.24358974358974358
2021-10-11,0.2857142857142857,0.07142857142857145,0.6428571428571429,0.6428571428571428,0.2315550510783201
2021-10-12,0.1724137931034483,0.3103448275862069,0.31034482758620685,0.7241379310344827,0.24746621621621623
2021-10-13,0.4347826086956522,0.043478260869565244,0.5652173913043479,0.8695652173913043,0.3276036400404449
2021-10-14,0.12000000000000001,0.0,0.36000000000000004,0.72,0.3727454909819639
2021-10-15,-0.1111111111111111,0.1111111111111111,0.40740740740740744,0.5185185185185185,0.2576142131979695
2021-10-16,0.2,0.26666666666666666,0.39999999999999997,0.8,0.24351747463359638
2021-10-17,0.0,0.6666666666666667,0.7777777777777777,0.5555555555555556,0.2832116788321168
2021-10-18,0.04999999999999999,0.25,0.25,0.8999999999999999,0.22508398656215006
2021-10-19,0.1875,0.3125,0.34375,0.8125,0.14791403286978508
2021-10-20,-0.030303030303030276,0.4242424242424242,0.1515151515151515,0.9393939393939394,0.22837022132796778
2021-10-21,0.13513513513513514,0.24324324324324326,0.29729729729729726,0.8918918918918919,0.2362204724409449
2021-10-22,0.2222222222222222,0.44444444444444453,0.38888888888888884,1.0,0.23397075365579303
2021-10-23,-0.1,0.2,0.2,0.8,0.2420749279538905
2021-10-24,0.07142857142857142,0.14285714285714285,0.7857142857142857,0.7142857142857142,0.2063953488372093
2021-10-25,0.2352941176470588,0.3529411764705882,0.23529411764705882,0.5294117647058824,0.2445859872611465
2021-10-26,0.20833333333333331,0.08333333333333331,0.41666666666666663,0.6666666666666667,0.22764227642276422
2021-10-27,0.043478260869565216,0.3913043478260869,0.5217391304347826,0.9130434782608696,0.23299748110831237
2021-10-28,0.1724137931034483,0.10344827586206895,0.24137931034482757,1.0,0.2576419213973799
2021-10-29,0.02702702702702703,0.1891891891891892,0.40540540540540543,0.945945945945946,0.2471098265895954
2021-10-30,0.09523809523809523,0.380952380952381,0.47619047619047616,0.8571428571428572,0.2431259044862518
2021-10-31,0.0,0.23529411764705885,0.35294117647058826,0.7058823529411764,0.18909710391822826
2021-11-01,0.19354838709677422,0.41935483870967744,0.4838709677419355,1.0,0.27561327561327564
2021-11-02,0.20689655172413796,0.20689655172413793,0.3793103448275862,0.8620689655172413,0.22715736040609136
2021-11-03,0.32142857142857145,0.5714285714285715,0.4642857142857143,0.75,0.23042505592841162
2021-11-04,0.1142857142857143,0.42857142857142855,0.5142857142857142,1.0,0.19283746556473827
2021-11-05,0.13636363636363635,0.36363636363636365,0.40909090909090906,0.9090909090909092,0.2601476014760148
2021-11-06,0.05882352941176472,0.23529411764705885,0.35294117647058826,0.5294117647058824,0.22741116751269033
2021-11-07,0.2666666666666667,0.5333333333333333,0.6666666666666667,0.6000000000000001,0.20101137800252844
2021-11-08,0.1764705882352941,0.4117647058823529,0.5294117647058824,0.8823529411764706,0.17006109979633402
2021-11-09,0.02702702702702703,0.3783783783783784,0.48648648648648646,0.7297297297297298,0.1917255297679112
2021-11-10,0.06896551724137931,0.1724137931034483,0.4137931034482758,0.5172413793103449,0.2084188911704312
2021-11-11,0.11764705882352942,0.2941176470588235,0.6470588235294117,0.5294117647058822,0.2433795712484237
2021-11-12,0.21428571428571427,0.32142857142857145,0.4285714285714286,0.8571428571428572,0.14321608040201006
2021-11-13,0.06666666666666665,-0.13333333333333333,0.5333333333333333,0.7333333333333334,0.18457648546144123
2021-11-14,0.2,0.4666666666666667,0.5333333333333333,0.6000000000000001,0.19416058394160585
2021-11-15,0.037037037037037035,0.2222222222222222,0.5925925925925926,0.5925925925925926,0.2002923976608187
2021-11-16,0.07407407407407407,0.37037037037037035,0.4814814814814815,0.7777777777777777,0.25685425685425683
2021-11-17,0.2571428571428571,-0.2,0.4285714285714286,0.7142857142857143,0.1389290882778582
2021-11-18,0.12000000000000002,0.2,0.28,0.19999999999999996,0.16786817713697216
2021-11-19,0.16129032258064516,0.22580645161290325,0.2258064516129032,0.6129032258064515,0.19074492099322798
2021-11-20,0.0,0.0,0.2631578947368421,0.21052631578947373,0.2965116279069767
2021-11-21,0.33333333333333337,0.2666666666666667,0.26666666666666666,0.8666666666666667,0.2551282051282051
2021-11-22,0.125,0.5,0.34375,0.625,0.19416243654822332
2021-11-23,0.40909090909090906,0.22727272727272727,0.4090909090909091,0.7272727272727273,0.20906432748538015
2021-11-24,0.07999999999999999,0.24,0.28,0.6799999999999999,0.15850144092219023
2021-11-25,0.14285714285714285,0.0,0.19047619047619047,0.9047619047619048,0.24461343472750316
2021-11-26,0.17391304347826086,0.34782608695652173,0.26086956521739135,0.6521739130434783,0.2732426303854875
2021-11-27,0.09999999999999998,0.6,0.6,0.8,0.237880496054115
2021-11-28,-0.10526315789473684,0.5263157894736842,0.47368421052631576,0.4210526315789474,0.18531073446327687
2021-11-29,0.11764705882352941,0.08823529411764702,0.411764705882353,0.7647058823529411,0.2536231884057971
2021-11-30,0.16666666666666669,0.3,0.39999999999999997,0.7666666666666667,0.2418812989921613
2021-12-01,0.18518518518518517,0.5925925925925926,0.5185185185185185,0.8888888888888888,0.27648839556004035
2021-12-02,0.3333333333333333,0.30303030303030304,0.45454545454545453,0.7272727272727273,0.23391215526046985
2021-12-03,0.30434782608695654,0.4347826086956522,0.3043478260869565,0.6521739130434783,0.18916155419222905
2021-12-04,-0.05263157894736842,0.2631578947368421,0.2631578947368421,0.47368421052631576,0.20764331210191084
2021-12-05,0.36363636363636365,0.0,0.8181818181818181,1.0,0.24717832957110608
2021-12-06,0.07407407407407407,0.5185185185185186,0.7037037037037037,0.7037037037037037,0.21846846846846849
2021-12-07,0.34782608695652173,0.3913043478260869,0.39130434782608703,0.826086956521739,0.21171171171171171
2021-12-08,0.07407407407407407,0.4444444444444444,0.33333333333333337,0.9259259259259258,0.23420387531592246
2021-12-09,0.0967741935483871,0.3548387096774194,0.2903225806451613,0.935483870967742,0.1987060998151571
2021-12-10,0.15625,0.03125,0.3125,0.875,0.2188295165394402
2021-12-11,-0.07142857142857142,0.2142857142857143,0.2857142857142857,1.0,0.1803751803751804
2021-12-12,-0.05882352941176469,0.47058823529411764,0.7647058823529411,1.0,0.18377693282636245
2021-12-13,0.2857142857142857,0.1071428571428571,0.4642857142857143,0.8214285714285715,0.25196850393700787
2021-12-14,0.11764705882352941,0.23529411764705882,0.4117647058823529,0.8235294117647058,0.17052826691380907
2021-12-15,0.19047619047619047,0.33333333333333337,0.38095238095238093,0.8095238095238095,0.19761029411764708
2021-12-16,-0.11538461538461536,0.15384615384615385,0.11538461538461536,0.9230769230769231,0.2644376899696049
2021-12-17,0.375,0.41666666666666663,0.41666666666666663,0.75,0.21013824884792626
2021-12-18,0.18181818181818182,0.18181818181818182,0.5909090909090909,0.7272727272727273,0.2232558139534884
2021-12-19,0.26666666666666666,0.4666666666666667,0.4666666666666666,0.7333333333333334,0.24004550625711035
2021-12-20,-0.13043478260869565,0.4347826086956522,0.30434782608695654,0.9565217391304348,0.20223577235772358
2021-12-21,0.17857142857142858,0.4285714285714286,0.4285714285714285,0.7142857142857142,0.1595547309833024
2021-12-22,0.19999999999999998,0.35,0.35,1.0,0.2136279926335175
2021-12-23,0.25,0.4166666666666667,0.4166666666666667,0.9722222222222222,0.18501387604070305
2021-12-24,0.21739130434782608,0.13043478260869568,0.30434782608695654,0.7391304347826086,0.2757619738751814
2021-12-25,0.13333333333333333,0.6666666666666666,0.6,0.7333333333333334,0.2240325865580448
2021-12-26,0.5,0.5,0.41666666666666674,0.8333333333333333,0.19871794871794873
2021-12-27,0.14285714285714288,0.2857142857142857,-0.14285714285714285,0.5714285714285714,0.1819105691056911
2021-12-28,0.15789473684210525,0.4736842105263158,0.5789473684210527,1.0,0.20224719101123598
2021-12-29,-0.041666666666666685,0.20833333333333331,0.041666666666666685,0.75,0.16402714932126697
2021-12-30,0.2222222222222222,0.2962962962962963,0.48148148148148145,0.7777777777777777,0.3109756097560976
2021-12-31,0.375,0.33333333333333337,0.625,0.8333333333333333,0.3278061224489796
2022-01-01,0.0,0.0,0.0,0.0,0.19836400817995914
2022-01-02,-0.2,0.8,0.0,0.6000000000000001,0.17715959004392384
2022-01-03,0.0,0.09999999999999998,0.2,0.85,0.24293785310734464
2022-01-04,0.0,0.041666666666666685,0.375,0.6666666666666667,0.13880445795339413
2022-01-05,0.0625,0.1875,0.46875,0.875,0.16420664206642066
2022-01-06,0.0909090909090909,0.04545454545454547,0.18181818181818182,0.9090909090909092,0.15656565656565655
2022-01-07,0.22727272727272724,0.27272727272727276,0.6363636363636364,1.0,0.19113573407202214
2022-01-08,0.1818181818181818,0.18181818181818182,0.6363636363636364,0.9090909090909091,0.20781893004115226
2022-01-09,0.06666666666666667,0.6,0.33333333333333337,1.0,0.21541950113378683
2022-01-10,0.0625,0.0625,0.125,0.75,0.21508664627930682
2022-01-11,0.19047619047619047,0.23809523809523808,0.6666666666666666,0.9047619047619047,0.22699386503067484
2022-01-12,0.05263157894736842,0.47368421052631576,0.4736842105263158,0.9473684210526315,0.15315315315315314
2022-01-13,0.15999999999999998,0.28,0.36000000000000004,1.0,0.18658088235294118
2022-01-14,0.043478260869565216,0.043478260869565244,0.30434782608695654,0.6521739130434783,0.18311291963377416
2022-01-15,0.35714285714285715,0.4285714285714286,0.21428571428571425,0.8571428571428572,0.23979591836734693
2022-01-16,0.2222222222222222,-0.11111111111111116,0.11111111111111116,0.3333333333333333,0.14864864864864863
2022-01-17,-0.07692307692307693,-0.4615384615384615,-0.3076923076923077,0.8461538461538463,0.19052987598647125
2022-01-18,0.14285714285714285,0.2857142857142857,0.0714285714285714,0.5,0.17934165720771852
2022-01-19,0.19047619047619047,0.09523809523809523,0.14285714285714285,0.8571428571428572,0.14819004524886875
2022-01-20,0.1,0.6,0.44999999999999996,0.7,0.1131221719457014
2022-01-21,0.30434782608695654,0.3913043478260869,0.34782608695652173,0.6956521739130435,0.17490494296577944
2022-01-22,0.1111111111111111,0.1111111111111111,0.5555555555555556,1.0,0.19338422391857507
2022-01-23,0.5,0.5,-0.5,0.4285714285714286,0.15364916773367476
2022-01-24,0.20833333333333331,0.29166666666666663,0.33333333333333337,0.8333333333333333,0.1677336747759283
2022-01-25,0.3214285714285714,0.07142857142857145,0.3214285714285714,0.9285714285714286,0.15989847715736039
2022-01-26,0.0,-0.09523809523809523,0.23809523809523814,0.8571428571428572,0.19186785260482847
2022-01-27,-0.23809523809523808,0.23809523809523808,0.23809523809523814,0.9047619047619048,0.21484814398200225
2022-01-28,0.1764705882352941,0.5,0.4705882352941177,0.8529411764705882,0.1822784810126582
2022-01-29,-0.1111111111111111,0.1111111111111111,0.2222222222222222,1.0,0.24455825864276565
2022-01-30,-0.125,0.75,0.75,1.0,0.14068441064638781
2022-01-31,-0.0625,0.1875,0.25,0.8125,0.17157490396927016
2022-02-01,-0.03448275862068964,0.10344827586206898,0.3793103448275862,0.6206896551724137,0.17687074829931976
2022-02-02,0.1724137931034483,0.3448275862068966,0.34482758620689646,0.8275862068965517,0.2231030577576444
2022-02-03,0.17391304347826086,-0.1739130434782609,0.17391304347826086,0.9130434782608696,0.18985507246376812
2022-02-04,-0.04166666666666666,0.125,0.5,0.75,0.1500843170320405
2022-02-05,0.18181818181818182,0.18181818181818182,-0.36363636363636365,0.8181818181818181,0.09152542372881356
2022-02-06,0.16666666666666666,0.41666666666666674,0.41666666666666674,1.0,0.18969072164948456
2022-02-07,0.07692307692307693,0.0,0.30769230769230765,0.6923076923076923,0.17372262773722627
2022-02-08,0.0,0.3125,0.59375,0.59375,0.17237008871989862
2022-02-09,0.0,0.423076923076923,0.6153846153846154,0.8846153846153847,0.2293178519593614
2022-02-10,0.1111111111111111,0.2222222222222222,0.2592592592592593,0.8888888888888888,0.20608108108108106
2022-02-11,0.1724137931034483,0.2068965517241379,0.5172413793103449,1.0,0.17945007235890012
2022-02-12,-0.04999999999999999,0.35,0.49999999999999994,0.8999999999999999,0.18286445012787725
2022-02-13,0.09090909090909091,0.8181818181818182,0.18181818181818177,0.4545454545454546,0.19243986254295536
2022-02-14,0.25,0.16666666666666666,0.04166666666666663,1.0,0.2137628111273792
2022-02-15,0.047619047619047616,-0.09523809523809523,0.380952380952381,0.7619047619047619,0.22173274596182088
2022-02-16,0.0,0.30000000000000004,0.2,0.7999999999999999,0.2346938775510204
2022-02-17,0.20689655172413796,0.5862068965517242,0.6206896551724138,0.7931034482758621,0.19322033898305085
2022-02-18,0.07142857142857142,0.21428571428571427,0.0714285714285714,0.8214285714285715,0.20309810671256456
2022-02-19,0.0,0.2222222222222222,0.0,0.5555555555555556,0.25971370143149286
2022-02-20,0.19999999999999998,0.1333333333333333,0.13333333333333336,0.8,0.183206106870229
